index,Airline,Freight_In_(tonnes),Freight_Out_(tonnes),Mail_In_(tonnes),Mail_Out_(tonnes),Month,Month_num,Passengers_In,Passengers_Out,Port_Country,Year,_id
5,Japan Airlines,210.518,755.908,101.03299999999999,9.843,44105,10,269,160,Japan,2020,42756
34,China Airlines,940.925,1284.968,79.447,0.6759999999999999,44044,8,107,907,Taiwan,2020,42583
155,China Southern Airlines,1381.35,828.714,129.923,0.0,44013,7,283,2284,China,2020,42515
198,Delta Air Lines,226.665,303.566,31.897,0.0,44044,8,558,788,USA,2020,42586
219,United Airlines,866.6260000000001,1218.985,98.792,131.637,44075,9,1289,1304,USA,2020,42711
406,Cathay Pacific Airways,2448.532,2141.035,223.06,0.0,44075,9,784,2419,Hong Kong (SAR),2020,42657
628,Air Canada,0.0,468.896,0.0,54.261,44136,11,0,0,New Zealand,2020,42801
816,Scoot Tigerair,592.967,541.136,0.0,0.0,44075,9,337,1449,Singapore,2020,42703
953,Qantas Airways,0.0,957.068,0.0,0.0,44013,7,0,0,China,2020,42543
1053,Polar Air Cargo,0.0,394.674,0.0,0.0,44136,11,0,0,Korea,2020,42850
1104,Hong Kong Airlines,364.26599999999996,112.711,0.0,0.0,44136,11,0,0,Hong Kong (SAR),2020,42833
1272,Etihad Airways,605.41,971.498,42.023,75.48899999999999,44075,9,960,1492,United Arab Emirates,2020,42669
1365,United Airlines,830.748,1416.748,98.40299999999999,177.925,44105,10,1596,1649,USA,2020,42793
1383,Qantas Airways,126.49600000000001,133.295,0.0,0.0,44044,8,0,0,Singapore,2020,42625
1401,Garuda Indonesia,273.809,202.509,47.343,0.002,44105,10,325,808,Indonesia,2020,42753
1574,Emirates,538.816,544.069,1.126,0.0,44105,10,0,0,Singapore,2020,42742
1780,Malaysia Airlines,1552.06,917.126,11.349,0.0,44075,9,370,1361,Malaysia,2020,42685
1791,Air New Zealand,1159.263,1656.154,92.48,54.113,44075,9,1844,5389,New Zealand,2020,42649
1845,Korean Air,92.663,55.094,0.0,1.51,44075,9,0,111,Korea,2020,42682
1873,Garuda Indonesia,212.239,190.123,41.126000000000005,0.0,44075,9,247,705,Indonesia,2020,42675
1970,Qantas Airways,268.687,606.317,0.9540000000000001,0.644,44105,10,289,85,New Zealand,2020,42777
2029,Singapore Airlines,167.537,676.374,0.0,0.0,44075,9,0,0,New Zealand,2020,42704
2130,Air Canada,204.765,0,65.555,0.0,44105,10,0,0,Canada,2020,42719
2258,Eva Air,669.988,545.863,0.0,0.0,44044,8,0,81,Taiwan,2020,42594
2412,Qatar Airways,2109.149,3526.901,127.213,31.430999999999997,44105,10,4780,6889,Qatar,2020,42783
2444,Qantas Airways,137.489,104.02,0.0,0.013999999999999999,44013,7,0,0,Japan,2020,42545
2560,Etihad Airways,533.856,726.3,24.386,49.155,44013,7,666,2098,United Arab Emirates,2020,42522
2671,Scoot Tigerair,746.709,335.642,0.0,0.0,44136,11,537,661,Singapore,2020,42866
2681,Air Niugini,116.695,211.58,0.0,0.0,44044,8,526,457,Papua New Guinea,2020,42574
2739,Emirates,3217.6090000000004,1271.624,132.155,145.83,44105,10,1960,5775,United Arab Emirates,2020,42744
2898,LATAM Airlines,75.352,23.615,0.0,0.0,44044,8,0,0,Chile,2020,42609
3021,Tasman Cargo Airlines,1091.982,959.58,0.0,0.0,44075,9,0,0,New Zealand,2020,42708
3092,Emirates,36.141,275.859,0.0,0.0,44136,11,0,0,Thailand,2020,42822
3146,Air India,24.65,8.804,6.966,0.040999999999999995,44044,8,198,1313,India,2020,42570
3396,Hainan Airlines,370.901,95.332,0.0,0.0,44044,8,0,0,China,2020,42602
3458,Qatar Airways,108.23,223.688,0.0,0.0,44136,11,0,0,New Zealand,2020,42861
3494,Pacific Air Express,0.0,26.728,0.0,0.0,44013,7,0,0,Papua New Guinea,2020,42538
3769,Singapore Airlines,4596.459,2819.019,36.247,0.0,44013,7,1062,2761,Singapore,2020,42555
3864,Qantas Airways,895.832,501.277,1.6030000000000002,1.439,44044,8,0,0,Hong Kong (SAR),2020,42621
3975,Emirates,469.269,131.258,2.134,0.0,44044,8,0,0,Singapore,2020,42589
4162,Hainan Airlines,109.74,26.605,0.0,0.0,44075,9,0,0,China,2020,42676
4174,Asiana Airlines,44.86600000000001,44.328,0.0,0.0,44044,8,77,1103,Korea,2020,42579
4225,Philippine Airlines,6.524,17.124,0.0,0.0,44013,7,32,287,Philippines,2020,42539
4356,Air China,814.5930000000001,614.164,62.926,77.682,44013,7,0,0,China,2020,42504
4382,Air India,79.947,51.532,33.537,0.081,44075,9,518,1624,India,2020,42648
4543,All Nippon Airways,290.453,222.216,2.7889999999999997,0.0,44075,9,377,562,Japan,2020,42653
4601,Malaysia Airlines,0.0,10.45,0.0,0.0,44136,11,0,0,Macau,2020,42841
4728,Royal Brunei Airlines,77.51899999999999,157.472,0.042,0.0,44075,9,0,29,Brunei,2020,42702
5187,Kalitta Air,0.0,192.488,0.0,0.0,44105,10,0,0,Hong Kong (SAR),2020,42758
5539,Singapore Airlines,186.905,731.045,0.0,0.0,44013,7,0,0,New Zealand,2020,42554
5696,Asiana Airlines,50.481,31.322,1.091,0.0,44013,7,205,946,Korea,2020,42511
5896,Qantas Airways,274.813,594.251,0.174,0.423,44044,8,0,0,New Zealand,2020,42624
6074,Emirates,3660.526,1527.761,81.033,157.664,44013,7,1653,5990,United Arab Emirates,2020,42521
6220,Etihad Airways,528.882,898.875,37.493,83.32799999999999,44136,11,758,835,United Arab Emirates,2020,42824
6405,American Airlines,402.63300000000004,440.348,0.0,0.0,44105,10,0,0,USA,2020,42729
6522,Virgin Australia,23.011,40.233,0.0,0.0,44044,8,0,0,USA,2020,42644
6537,Solomon Airlines,3.825,31.058,0.0,0.0,44105,10,117,30,Solomon Islands,2020,42788
6593,Qantas Airways,91.741,969.81,0.0,0.0,44075,9,0,0,China,2020,42693
6685,Emirates,0.0,510.752,0.0,0.0,44105,10,0,0,Hong Kong (SAR),2020,42738
6854,Air India,40.393,8.149,8.493,0.01,44013,7,393,1841,India,2020,42505
6892,Japan Airlines,231.929,427.061,34.735,10.839,44075,9,243,0,Japan,2020,42678
7560,All Nippon Airways,414.74699999999996,569.999,3.167,0.0,44105,10,455,581,Japan,2020,42728
7577,Beijing Capital Airlines,309.964,177.068,0.0,0.0,44136,11,0,0,China,2020,42810
7664,Kalitta Air,0.0,918.789,0.0,0.0,44136,11,0,0,Singapore,2020,42837
7710,Royal Brunei Airlines,55.623999999999995,135.597,0.0,0.0,44013,7,49,35,Brunei,2020,42552
7860,Federal Express Corporation,32.645,0,0.0,0.0,44105,10,0,0,New Zealand,2020,42748
8047,Xiamen Airlines,182.0,111.004,10.6,0.0,44105,10,278,2124,China,2020,42798
8109,Air New Zealand,1064.757,1593.821,64.344,63.213,44105,10,3048,5362,New Zealand,2020,42723
8210,Federal Express Corporation,1012.6360000000001,127.048,0.0,0.0,44044,8,0,0,Singapore,2020,42598
8508,Thai Airways International,109.273,93.026,10.964,0.0,44044,8,152,684,Thailand,2020,42637
8539,United Parcel Service,0.0,205.693,0.0,0.0,44075,9,0,0,Korea,2020,42713
8622,Etihad Airways,541.805,700.11,29.948,51.133,44044,8,698,1468,United Arab Emirates,2020,42593
8627,Qantas Airways,265.768,534.05,0.161,0.064,44075,9,0,0,New Zealand,2020,42697
8665,Qantas Airways,463.212,687.776,0.813,1.6019999999999999,44136,11,589,135,New Zealand,2020,42856
8855,Air Vanuatu,0.496,1.96,0.0,0.0,44075,9,21,302,Vanuatu,2020,42652
8998,SriLankan Airlines,96.271,34.027,1.37,0.0,44075,9,103,1939,Sri Lanka,2020,42707
9064,Etihad Airways,549.034,948.237,41.722,71.622,44105,10,726,1072,United Arab Emirates,2020,42745
9140,Emirates,0.0,0.178,0.0,0.0,44075,9,0,0,Indonesia,2020,42663
9141,American Airlines,312.08099999999996,146.746,12.177999999999999,34.335,44013,7,0,0,USA,2020,42510
9321,China Eastern Airlines,520.933,636.627,14.107000000000001,0.0,44044,8,141,1752,China,2020,42584
9447,Cathay Pacific Airways,2899.573,2214.006,132.032,0.0,44044,8,638,2554,Hong Kong (SAR),2020,42581
9479,Malaysia Airlines,1513.5710000000001,730.298,14.147,0.0,44013,7,667,2137,Malaysia,2020,42536
9559,Xiamen Airlines,59.395,49.002,5.255,0.0,44013,7,217,1086,China,2020,42567
9604,Polar Air Cargo,855.258,0,0.0,0.0,44136,11,0,0,Guam,2020,42848
9652,SriLankan Airlines,126.85700000000001,42.032,3.5580000000000003,0.0,44105,10,181,1671,Sri Lanka,2020,42789
9779,Qatar Airways,1951.72,3641.217,143.128,9.764,44075,9,2751,7973,Qatar,2020,42701
9822,Emirates,782.334,481.46,2.48,0.0,44136,11,0,0,Singapore,2020,42821
9957,Emirates,0.0,461.38,0.0,0.0,44013,7,0,0,Hong Kong (SAR),2020,42517
10026,Kalitta Air,0.0,945.484,0.0,0.0,44075,9,0,0,Singapore,2020,42680
10271,Korean Air,9.667,13.148,0.0,0.0,44105,10,34,67,Korea,2020,42761
10289,Air Niugini,136.999,230.266,0.0,0.0,44105,10,693,669,Papua New Guinea,2020,42726
10377,Tasman Cargo Airlines,1257.697,1081.377,0.0,0.0,44136,11,0,0,New Zealand,2020,42872
10480,United Parcel Service,0.0,50.836,0.0,0.0,44075,9,0,0,Singapore,2020,42714
10658,Federal Express Corporation,0.0,13.582,0.0,0.0,44044,8,0,0,Hong Kong (SAR),2020,42596
10936,Air Mauritius,0.304,4.895,0.052000000000000005,0.0,44044,8,25,306,Mauritius,2020,42571
11018,SriLankan Airlines,103.43700000000001,47.331,0.775,0.0,44013,7,0,461,Sri Lanka,2020,42557
11033,Singapore Airlines,5017.5,3056.164,35.861,0.0,44105,10,2760,2403,Singapore,2020,42787
11042,Asiana Airlines,45.667,46.929,0.0,0.0,44136,11,141,546,Korea,2020,42809
11153,Qatar Airways,72.83800000000001,148.814,0.0,0.0,44105,10,809,923,New Zealand,2020,42782
11174,Emirates,3350.9629999999997,1308.542,114.546,134.812,44075,9,1092,5491,United Arab Emirates,2020,42667
11440,Kalitta Air,89.67299999999999,133.039,0.0,0.0,44044,8,0,0,Hong Kong (SAR),2020,42605
11581,United Parcel Service,0.0,65.909,0.0,0.0,44044,8,0,0,Singapore,2020,42641
11632,Qantas Airways,0.0,0,0.0,0.0,44044,8,0,0,Korea,2020,42623
11703,Thai Airways International,61.089,22.303,0.0,0.0,44013,7,0,0,Thailand,2020,42559
12026,Polar Air Cargo,0.0,347.817,0.0,0.0,44044,8,0,0,Korea,2020,42619
12074,Air Niugini,103.699,216.278,0.0,0.0,44136,11,1035,529,Papua New Guinea,2020,42805
12158,Hainan Airlines,94.46799999999999,55.085,0.0,0.0,44136,11,0,0,China,2020,42832
12378,Kalitta Air,1578.605,0,0.0,0.0,44044,8,0,0,USA,2020,42607
12624,Malaysia Airlines,0.0,51.11,0.0,0.0,44136,11,0,0,Indonesia,2020,42840
12875,Nauru Airlines,6.843999999999999,38.531,0.136,0.054000000000000006,44136,11,40,40,Nauru,2020,42844
13157,Qantas Airways,892.785,553.354,1.082,0.0,44136,11,0,0,Hong Kong (SAR),2020,42853
13236,Emirates,793.0110000000001,532.272,0.3,5.209,44075,9,0,0,Singapore,2020,42665
13417,Polar Air Cargo,832.245,518.882,0.0,10.537,44136,11,0,0,Japan,2020,42849
13818,Qatar Airways,13.79,134.545,0.0,0.0,44044,8,475,258,New Zealand,2020,42628
13826,Qantas Airways,0.0,0,0.0,0.0,44075,9,0,0,Korea,2020,42696
13910,Qantas Airways,0.0,209.99,0.0,0.0,44075,9,0,0,Thailand,2020,42699
13961,Qantas Airways,0.0,154.016,0.0,0.0,44136,11,0,0,Thailand,2020,42858
14472,United Airlines,0.0,62.247,0.0,48.45,44075,9,0,0,New Zealand,2020,42710
14482,Qantas Airways,0.0,0,0.0,0.0,44105,10,0,0,Korea,2020,42776
14503,Philippine Airlines,15.508,16.559,0.0,0.0,44105,10,59,155,Philippines,2020,42768
14513,Korean Air,6.37,9.623,0.027000000000000003,0.0,44136,11,33,63,Korea,2020,42839
14570,Air China,1428.692,1191.245,29.559,1.43,44136,11,0,0,China,2020,42802
14663,Emirates,0.0,26.962,0.0,0.0,44044,8,0,0,Vietnam,2020,42592
14815,Tasman Cargo Airlines,1177.633,1142.689,0.0,0.0,44044,8,0,0,New Zealand,2020,42636
14910,Malindo Air,0.7070000000000001,4.56,0.0,0.0,44136,11,30,168,Malaysia,2020,42843
15109,Kalitta Air,0.0,855.277,0.0,0.0,44044,8,0,0,Singapore,2020,42606
15170,Asiana Airlines,46.236999999999995,46.776,0.0,0.0,44105,10,188,778,Korea,2020,42730
15194,Hong Kong Airlines,59.175,3.766,0.0,0.0,44044,8,0,0,Hong Kong (SAR),2020,42603
15196,Fiji Airways,267.78700000000003,180.909,1.5019999999999998,10.888,44136,11,287,134,Fiji,2020,42830
15272,United Parcel Service,1541.2320000000002,0,0.0,0.0,44044,8,0,0,USA,2020,42642
15294,Air New Zealand,0.0,1.251,0.0,0.0,44105,10,0,298,Western Samoa,2020,42725
15330,Qantas Airways,0.0,0,0.0,0.0,44013,7,0,0,Korea,2020,42546
15630,United Parcel Service,0.0,227.653,0.0,0.0,44044,8,0,0,Korea,2020,42640
15795,Nauru Airlines,8.232000000000001,117.126,0.0,0.0,44044,8,28,97,Nauru,2020,42614
15807,AirAsia X,55.538000000000004,1.007,0.0,0.0,44013,7,0,0,Malaysia,2020,42508
15814,Hong Kong Airlines,280.836,131.224,0.0,0.0,44105,10,0,0,Hong Kong (SAR),2020,42755
15826,Air China,1096.0919999999999,859.615,55.556999999999995,36.881,44044,8,0,0,China,2020,42569
15852,Nauru Airlines,0.0,14.995,0.0,0.0,44105,10,0,0,Solomon Islands,2020,42767
15935,Cebu Pacific Air,171.467,61.919,0.0,0.0,44044,8,0,0,Philippines,2020,42582
16166,United Parcel Service,0.0,22.853,0.0,0.0,44105,10,0,0,Singapore,2020,42795
16266,LATAM Airlines,5.119,25.993,0.0,0.0,44105,10,0,0,New Zealand,2020,42763
16387,Hong Kong Airlines,156.106,46.057,0.0,0.0,44075,9,0,0,Hong Kong (SAR),2020,42677
16392,China Airlines,711.113,972.7,43.736999999999995,0.221,44013,7,151,744,Taiwan,2020,42513
16441,Polar Air Cargo,883.6419999999999,624.148,0.0,0.0,44044,8,0,0,Japan,2020,42618
16481,Garuda Indonesia,229.31900000000002,147.368,11.267000000000001,0.0,44013,7,434,1403,Indonesia,2020,42529
16484,Federal Express Corporation,4115.706,0,0.0,0.0,44136,11,0,0,USA,2020,42829
16540,Qantas Airways,0.0,294.645,0.0,0.0,44044,8,0,0,Thailand,2020,42626
16553,Singapore Airlines,143.17600000000002,462.395,0.0,0.0,44044,8,0,0,New Zealand,2020,42632
16584,Delta Air Lines,235.35,358.544,82.781,0.0,44105,10,652,497,USA,2020,42736
16686,Qantas Airways,975.9810000000001,513.793,0.731,0.0,44013,7,0,0,Hong Kong (SAR),2020,42544
16732,AirAsia X,84.91,12.835,0.0,0.0,44044,8,0,0,Malaysia,2020,42576
16836,Emirates,0.0,0.251,0.0,0.0,44105,10,0,0,Indonesia,2020,42739
16894,China Southern Airlines,1067.965,910.149,128.689,0.0,44075,9,300,3981,China,2020,42660
16906,Scoot Tigerair,441.57099999999997,527.317,0.0,0.0,44044,8,322,397,Singapore,2020,42631
16937,Scoot Tigerair,563.77,386.209,0.0,0.0,44105,10,478,539,Singapore,2020,42785
17029,Federal Express Corporation,545.952,103.918,0.0,0.0,44105,10,0,0,Singapore,2020,42750
17127,Garuda Indonesia,104.374,92.756,20.2,0.0,44044,8,188,967,Indonesia,2020,42601
17179,United Parcel Service,1588.3470000000002,0,0.0,0.0,44075,9,0,0,USA,2020,42715
17234,Federal Express Corporation,461.486,98.288,0.0,0.0,44075,9,0,0,Singapore,2020,42672
17448,Emirates,34.222,74.258,0.0,0.0,44044,8,0,0,New Zealand,2020,42588
17454,Qantas Airways,1703.5539999999999,4.5,10.681,0.0,44105,10,0,0,USA,2020,42781
17647,Xiamen Airlines,148.8,120,10.9,0.0,44075,9,250,1745,China,2020,42717
17707,Qatar Airways,0.0,0,0.0,0.0,44136,11,0,0,Vietnam,2020,42864
17729,Hainan Airlines,92.071,0,0.0,0.0,44105,10,0,0,China,2020,42754
17757,Thai Airways International,69.11,88.647,5.1160000000000005,0.0,44105,10,141,456,Thailand,2020,42791
17788,Qantas Airways,141.3,248.843,0.0,0.0,44075,9,0,0,Singapore,2020,42698
18013,Polar Air Cargo,909.817,588.784,0.0,4.87,44075,9,0,0,Japan,2020,42690
18040,Kalitta Air,1502.924,0,0.0,0.0,44136,11,0,0,USA,2020,42838
18138,Polar Air Cargo,0.0,126.483,0.0,0.0,44105,10,0,0,New Zealand,2020,42772
18171,China Southern Airlines,1328.114,798.861,104.40799999999999,0.0,44136,11,345,4265,China,2020,42815
18297,Nauru Airlines,3.841,98.631,0.053,0.47600000000000003,44013,7,24,24,Nauru,2020,42537
18301,American Airlines,560.986,470.65,0.0,0.0,44075,9,0,0,USA,2020,42654
18623,Beijing Capital Airlines,65.69800000000001,77.898,0.0,0.0,44044,8,0,0,China,2020,42580
18828,Cebu Pacific Air,25.8,62.118,0.0,0.0,44136,11,0,0,Philippines,2020,42812
18886,Solomon Airlines,4.3839999999999995,24.706,0.0,0.0,44136,11,72,22,Solomon Islands,2020,42870
18954,Qantas Airways,1550.3429999999998,4.5,6.331,0.0,44013,7,0,0,USA,2020,42550
18999,Royal Brunei Airlines,95.428,130.781,0.11800000000000001,0.0,44136,11,0,18,Brunei,2020,42865
19561,Federal Express Corporation,0.0,3401.272,0.0,0.0,44136,11,0,0,China,2020,42826
19689,Fiji Airways,287.149,123.419,0.19699999999999998,11.14,44075,9,0,0,Fiji,2020,42674
19835,Qantas Airways,134.398,73.315,3.722,0.0,44013,7,0,0,Singapore,2020,42548
19871,SriLankan Airlines,65.929,50.357,1.6019999999999999,0.0,44044,8,0,1984,Sri Lanka,2020,42635
19940,Polar Air Cargo,0.0,225.404,0.0,0.0,44075,9,0,0,Korea,2020,42691
19956,Air India,63.266000000000005,55.73,14.123,0.159,44105,10,313,1023,India,2020,42722
20030,Air New Zealand,51.62,86.529,0.0,0.0,44075,9,0,0,USA,2020,42650
20084,Federal Express Corporation,0.0,3148.576,0.0,0.0,44075,9,0,0,China,2020,42671
20225,Federal Express Corporation,0.0,3463.079,0.0,0.0,44105,10,0,0,China,2020,42747
20489,United Airlines,985.6,1334.345,97.079,155.475,44136,11,1546,1799,USA,2020,42875
20709,Emirates,37.397,39.371,0.0,0.0,44075,9,0,0,New Zealand,2020,42664
